+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_lpu_avalon|u_lpu|u_vxm|q_inst                                                                                  ; 261   ; 1              ; 0            ; 1              ; 97     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm|residual_inst                                                                           ; 270   ; 9              ; 0            ; 9              ; 516    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm|rmsnorm_inst|lut_inst                                                                   ; 768   ; 0              ; 256          ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm|rmsnorm_inst                                                                            ; 772   ; 0              ; 0            ; 0              ; 259    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm|rope_inst                                                                               ; 387   ; 0              ; 64           ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm|softmax_inst|gen_exp[7].exp_inst                                                        ; 34    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm|softmax_inst|gen_exp[6].exp_inst                                                        ; 34    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm|softmax_inst|gen_exp[5].exp_inst                                                        ; 34    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm|softmax_inst|gen_exp[4].exp_inst                                                        ; 34    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm|softmax_inst|gen_exp[3].exp_inst                                                        ; 34    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm|softmax_inst|gen_exp[2].exp_inst                                                        ; 34    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm|softmax_inst|gen_exp[1].exp_inst                                                        ; 34    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm|softmax_inst|gen_exp[0].exp_inst                                                        ; 34    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm|softmax_inst                                                                            ; 268   ; 208            ; 0            ; 208            ; 267    ; 208             ; 208           ; 208             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm                                                                                         ; 1197  ; 0              ; 32           ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm_output_scale_fifo                                                                       ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm_output_fifo                                                                             ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_vxm_input_fifo                                                                              ; 260   ; 0              ; 0            ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[7].col[7].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[7].col[6].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[7].col[5].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[7].col[4].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[7].col[3].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_lpu_avalon|u_lpu|u_mxm|row[7].col[2].u_mac                                                                     ; 38    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
